,video_id,definition,categoryID,likes_to_views,duration_to_views,captioning,dislikes_to_views,title_length,subscriber_count,descrp_length,publish_month,numVides_on_Channel,popularity,likes_to_dislikes,views_to_subscribers,views_to_daysActive
115,6B7fKzdJAbo,1,17,0.001889307,2.34245e-05,0,5.89651e-05,40,104,277,11,1,1,32.04109589,8.39857e-05,922.0446761
116,HdPZqW7Z_9A,1,15,0.006260049,2.19383e-05,0,6.17102e-05,35,19963,107,3,71,1,101.2448513,0.002824187,3640.028836
117,nW7KEPtNGvA,0,10,0.003195025,2.73181e-05,0,5.58239e-05,27,113,5,9,16,1,57.23404255,0.000135344,476.1435839
118,VgfDKRNT654,0,17,0.003274663,9.27229e-05,0,0.000196263,59,303,357,5,4,1,16.68503937,0.000232563,684.43945
119,ess9bRJ0bPw,0,17,0.00608228,5.57155e-06,0,0.00013056,35,484,240,1,22,1,46.65291607,8.96425e-05,2704.855422
120,7LduDVpjpdA,0,15,0.004507776,1.72359e-05,0,7.69601e-05,12,259,0,1,27,1,58.58854167,0.000105005,1258.252648
121,Q5im0Ssyyus,0,23,0.004080496,6.04778e-06,0,0.000360916,19,14059,94,5,13,1,11.30578478,0.000209355,18053.16133
122,6h3G-lMZxjo,0,25,0.001579918,2.06956e-05,0,0.00048443,14,614,175,3,3,1,3.261626068,9.41153e-05,1913.170088
123,wNf0QT9r97I,0,15,0.012254698,2.43082e-05,0,7.69759e-05,12,145,58,11,21,1,159.254386,9.85542e-05,872.9628757
124,cdPGXClOE5g,0,23,0.002013618,2.0216e-05,0,1.2768e-05,30,68,68,12,1,1,157.75,3.61586e-05,932.3767972
125,iLx6ZeJNjmg,0,24,0.004315543,0.00021096,0,6.97663e-05,79,1009,692,9,53,1,61.97619048,0.000847382,687.6094641
126,8z4MTp_lDGU,0,24,0.002825474,3.72547e-05,0,4.90193e-05,8,19872,99,7,144,1,57.64,0.038996739,232.142467
127,swt4tCzuCxg,0,22,0.003958586,2.01352e-05,0,0.000252697,30,255,87,10,24,1,15.66135458,0.000256712,405.4416327
128,DIrQ9ilL8aw,1,24,0.005033087,0.000103533,1,0.00010972,91,721,516,12,353,1,45.92857143,0.000296777,1873.406178
129,KBluUZ4NnZg,1,15,0.00865468,1.05083e-05,0,8.25862e-05,22,11025,244,12,45,1,104.8413978,0.000815592,8159.46892
130,bNF_P281Uu4,0,19,0.005168693,2.0769e-05,0,0.000180854,28,134319,161,6,41,1,28.575,0.006905011,5304.415485
131,beWo2Ic3cbQ,0,15,0.00676989,1.40264e-05,0,0.001150452,21,3769,118,6,177,1,5.881431767,0.001081338,2340.752847
132,kQ_7GtE529M,1,15,0.003794165,8.11958e-06,0,0.000137646,15,88,23,11,5,1,27.56179775,3.40201e-05,1518.021714
133,4aTagDSnclk,1,15,0.004942426,2.50035e-05,0,8.67029e-05,15,1032,434,4,7,1,57.00829876,0.000184482,3606.682879
134,BujoOxjB3b4,0,23,0.004089159,1.97817e-05,0,9.93795e-05,54,87,161,4,46,1,41.19905213,4.09141e-05,628.5557198
135,rTZXRS0a51o,0,23,0.00136219,0.00025467,0,9.77223e-05,30,51,232,11,2,1,13.92424242,7.55061e-05,191.4518141
136,ERCpTrcmWrg,0,22,0.005729617,2.38424e-05,0,0.000206296,11,846,117,3,3,1,27.77295082,0.000142693,3753.034264
137,TFMs2w9Qexg,0,23,0.003027996,1.0356e-05,0,0.000189859,42,1643343,253,6,44,1,15.95123496,0.065914765,9729.320718
138,PMD5FS20tTY,0,23,0.004088902,0.000504308,0,0.000250613,15,71,72,10,3,1,16.31967213,7.29136e-05,395.0324544
139,QURja9e_EnQ,0,43,0.004245385,2.40371e-05,0,0.00113504,24,2548440,74,10,189,1,3.749175293,0.164477663,6336.975082
140,wiu_IX14wLI,1,22,0.001591594,2.15641e-05,0,3.16826e-05,36,2095,182,10,113,1,50.2460733,0.000347569,2904.847303
141,SRLZk2Rik0c,0,22,0.007933752,0.00017521,0,3.77698e-05,8,96,1,3,6,1,210.1388889,0.000100702,489.1251924
142,xOBikMoItV8,0,23,0.006222884,2.55635e-05,0,0.000147903,24,1086,43,11,70,1,42.08641975,0.001982848,196.3071685
143,EaIS7E_B9wQ,0,15,0.003830669,3.78749e-06,0,0.000212605,17,1031,229,5,26,1,18.00474496,0.000261012,1759.107904
144,d5exATIaQiI,0,2,0.004036186,0.000662049,0,0.000118272,35,2253,201,12,19,1,34.16091954,0.001529644,731.0019861
145,r_Ua8iOR0g8,1,24,0.011010577,3.58846e-05,0,0.000870304,8,25180,555,10,26,1,12.78836604,0.005199607,2340.181949
146,cz-iyah2i78,0,24,0.005920639,1.67344e-05,0,8.7019e-05,13,313,15,7,59,1,68.02564103,0.000346948,353.1863672
147,WSUs0LhYMaU,0,23,0.008234712,3.3999e-05,0,0.000189685,52,7031,178,10,1,1,43.41119627,0.000444543,9179.383411
148,CQzUsTFqtW0,0,15,0.00247965,6.6912e-06,0,7.22111e-05,17,277593,1317,6,227,1,34.34577114,0.012496514,6759.518058
149,N9oxmRT2YWw,0,23,0.003281286,8.2e-07,0,0.000117117,43,22145,142,3,1,1,27.89531453,0.000309095,37197.08093
150,iKL2cnVQpoI,1,15,0.002360585,8.71582e-05,0,0.000127385,31,75,60,2,1,1,18.55502392,4.38551e-05,1028.035066
151,#NAME?,0,23,0.007292234,2.75798e-05,0,0.000185835,43,195,210,12,8,1,39.27561837,0.000127969,554.9195193
152,0bomkgXeDkE,0,23,0.007385648,0.000124832,0,8.09922e-05,24,595,15,9,41,1,91.18597561,0.000147128,1629.36664
153,S0-z5ywDc0A,0,23,0.002493732,5.38603e-06,0,0.000160683,15,1586,104,10,255,1,15.52513966,0.0014268,649.7854227
154,MWDwZWCfp64,0,24,0.002438244,2.26916e-05,0,0.000216668,18,6143,89,4,128,1,11.21885522,0.004493718,883.5145443
155,fxVH5sKUlPg,0,24,0.00657394,2.25418e-05,0,8.94158e-05,20,760,31,7,42,1,72.98333333,0.000573494,607.4715002
156,rTUwqxHpXMY,1,24,0.008990031,7.095e-05,0,7.33596e-05,80,398,771,3,40,1,122.5547445,0.000105482,1931.35212
157,__dUlY0JpSc,0,23,0.008415235,1.84716e-05,0,0.000229461,13,6362,70,5,2,1,36.70974155,0.000734634,5837.306924
158,P0RWuyqkzeE,1,15,0.001504961,6.97746e-06,0,0.000610605,70,597,570,1,8,1,2.465854278,9.21927e-05,3923.327052
159,ay5AOSxHqFU,0,23,0.020436632,0.000242104,0,0.000514951,15,535,136,6,53,1,39.68656716,0.00102596,236.0489796
160,NSEd6O0bBFs,0,15,0.007444299,5.47975e-06,0,8.9689e-05,61,26987,1007,3,168,1,82.69888476,0.003022363,5742.223928
161,aA7iAMTAWHM,1,22,0.002076012,6.19413e-06,0,0.000134152,20,799,57,8,1,1,15.47087379,0.000130001,2871.091207
162,Z-IYk7YVW80,0,23,0.002429378,7.02407e-05,0,9.98157e-05,10,126,4,8,1,1,24.36507937,6.65179e-05,526.4669261
163,j54yGxuk0yo,0,17,0.006520767,2.56211e-05,0,0.000381303,63,39208,1775,10,190,1,17.09404234,0.007372049,1883.064116
164,3D5o3PYcJoM,1,23,0.005279139,0.000182775,0,0.000266158,43,2348,154,1,206,1,19.75561097,0.001588557,926.767284
165,x4o-TeMHys0,0,25,0.005279644,1.64568e-05,0,5.98212e-05,74,18125,265,10,1521,1,88.25301205,0.002177709,3988.885482
166,0qAuqq1LFnU,0,24,0.000803563,0.000810281,0,0.000847906,30,39,268,11,21,1,0.94770206,5.23889e-05,211.0666289
167,qBqZ62JpgHo,0,24,0.003966076,2.13786e-05,0,0.000274474,32,443,114,8,2,1,14.43859649,0.000305993,810.622905
168,XOBbmdJTLdE,0,23,0.004486948,0.000288714,0,0.00012058,38,81,7,8,32,1,37.21126761,0.000137546,204.264308
169,XTTDoT2RH40,1,15,0.002740424,1.08383e-05,0,8.00367e-05,11,23018,73,12,3618,1,34.23958333,0.009599156,1184.723457
170,4WVTG3dXuVM,0,15,0.00821362,1.1176e-05,0,3.87435e-05,38,137,1078,7,19,1,212.2115385,0.000101503,532.2227918
171,MVV_HXtEbLo,0,15,0.004175658,6.62132e-06,0,5.07165e-05,12,1026,185,11,3,1,82.15512465,0.000144762,2917.545193
172,4YBxeDN4tbk,0,23,0.003421078,0.000101275,0,0.000687862,27,641,140,12,4,1,4.974102413,0.000261149,895.5224801
173,tLPZmPaHme0,1,23,0.004781255,3.03774e-06,0,0.000151951,43,6301946,339,1,113,1,31.41040341,0.067104718,47354.01663
174,GJnn0sy_jDo,0,23,0.003661533,1.69254e-05,0,7.42838e-05,46,59,123,10,1,1,49.32911392,5.63765e-05,615.8987269
175,LXUSaVw3Mvk,0,10,0.003211169,1.55624e-06,0,0.000732576,36,22611721,175,11,123,1,4.402010909,0.086448871,109428.1092
176,m8rxXamfh5c,0,15,0.003226628,7.56767e-06,0,5.43751e-05,59,1784,228,8,15,1,59.35824742,0.000249807,3296.767206
177,SKRgktzRvZ0,0,15,0.004297715,3.68932e-06,0,0.000379485,38,3873,565,4,90,1,11.32737961,0.000331999,7593.91987
178,gnagemulucw,1,23,0.002652583,1.16337e-05,0,7.7655e-05,46,2711,527,4,27,1,34.09090909,0.000262544,5387.298539
179,O6Xo21L0ybE,0,15,0.004972302,4.12e-07,0,5.85406e-05,39,1796,78,6,252,1,84.86459378,0.000105424,7738.537517
180,YYfpjAkRyPI,0,15,0.005162689,0.00016859,0,7.87426e-05,78,168,126,12,14,1,65.57692308,0.000170551,491.5203373
181,fVWUaH2mCt4,0,23,0.002541943,4.04189e-06,0,2.991e-05,24,141,1,7,33,1,84.97297297,5.69873e-05,1141.253229
182,NPGUIpv-JxI,0,23,0.006798984,1.16816e-05,0,0.000161833,29,1117,86,3,9,1,41.98066784,0.000314002,1519.405359
183,oRr7N7A4Wc0,0,28,0.001919409,0.000175495,0,0.000399125,23,20074,200,1,54,1,4.809045226,0.020113493,424.1773713
184,kVXi_0H_ZzM,0,22,0.003352202,0.000633487,0,0.000104381,69,139,871,10,24,1,32.14942529,0.000165438,338.2591241
185,oiNaadVOQEM,1,28,0.002316845,3.27186e-05,0,0.0003918,32,685,81,8,1,1,5.914390756,0.000140942,1927.86196
186,jPETOynoev0,1,25,0.004058078,6.09704e-05,0,0.000360151,16,125,16,2,29,1,11.28346457,0.000178622,438.6809701
187,C3JPwxQkiug,0,15,0.00429553,2.31607e-06,0,4.55493e-05,44,98,37,10,12,1,94.30508475,7.56549e-05,622.7668269
188,wKsoXHYICqU,0,43,0.001810745,1.41584e-05,0,0.000538913,14,4893732,755,6,1026,1,3.360765616,0.182561975,8107.143763
189,YpKtvmAYhMQ,0,15,0.002864393,4.9788e-05,0,0.000108269,9,268,20,1,1,1,26.47080292,0.00010546,1275.447355
190,wueL_SOx4QM,0,23,0.001665603,2.8319e-05,0,0.000258597,18,210,43,12,96,1,6.438040346,0.000157223,429.5918694
191,2mNB_VG_shc,0,15,0.003862196,1.68402e-06,0,0.000338674,45,2986,563,6,19,1,11.41049724,0.000558735,2412.456227
192,QOVxr3RPQwQ,1,25,0.001078644,2.71202e-05,0,9.24552e-05,47,105,134,12,35,1,11.68,0.000129434,398.0500491
193,ZstObB4RVsQ,1,24,0.005200671,6.34956e-05,0,0.000430968,72,1628887,762,10,268,1,12.07027885,0.15944158,5916.523699
194,K-SmfybCbsY,0,25,0.007375849,6.71753e-06,0,9.93235e-05,31,318,13,9,205,1,74.39130435,0.000148169,981.3924706
195,Tx1XIm6q4r4,0,23,0.005376023,1.46951e-06,0,0.000197647,48,470860,29,3,124,1,27.23943831,0.002802994,49590.14239
196,Ss_Gm_N5C48,1,19,0.000436451,6.5662e-06,0,0.000738496,31,1011,681,10,4,1,0.590999819,0.000135337,5552.731399
